Test,Rs
Complete Blood Count (CBC),"Rs 800 - 1,000"
Blood Sugar Random (BSR),Rs 200 - 500
Semen Analysis,"Rs 3,000"
Insulin (Fasting),"Rs 2,650 - 4,300"
Dengue NS1 Antigen,"Rs 1,800 - 3,000"
Renal Function Test (RFT),"Rs 1,800 - 1,950"
Lipid Profile,"Rs 1,900 - 2,400"
Prolactin,"Rs 1,750 - 2,500"
Basic Metabolic Profile (BMP),"Rs 2,200"
Liver Function Tests (LFTs),"Rs 1,560"
Hemoglobin A1c,Rs 360
Serum Electrolytes,"Rs 1,200"
C-reactive Protein (CRP),"Rs 1,600"
Serum Mycodot IgG,"Rs 1,600"
Iron,Rs 880
MRI Brain,"Rs 8,000"
Folic Acid,"Rs 1,920"
Liver Function Test (LFT),"Rs 1,560"
Platelet Count,Rs 500
Blood Culture,"Rs 2,700"
Calcium (Ca),Rs 600
17-Hydroxyprogesterone,
24 Hrs Urine Calcium,
24 Hrs. Urine Creatinine,
24 Hrs. Urine for VMA,
24 Hrs. Urine Magnesium,
24 Hrs. Urine Uric Acid,
A/G Ratio,
Absolute Eosinophil Count,
Absolute Lymphocyte Count,
Absolute Monocyte Count,
Absolute Neutrophil Count,
ACE,
ACTH,
Albumin,
Albumin (Fluid),
Aldolase,
Aldosterone,
Amylase,
Anti Cardiolipin IgG,
Anti Cardiolipin IgM,
Anti Phospholipid IgG,
Anti Phospholipid IgM,
Anti-HBe,
Anti-HBs,
Activated Partial Thromboplastin Time (APTT),
Arterial Blood Gases (ABGs),
Audiometry,
Basic Metabolic Profile (BMP),
Benzodiazepines,
Bicarbonate,
Complete Blood Count (CBC),
Blood Group,
Blood Sugar (Fasting),
Blood Sugar Random (BSR),
Blood Urea,
BUN,
C- Peptide Level,
C-Reactive Protein (CRP),
CA 125,
CA 15-3,
CA 19-9,
CEA,
Ceruloplasmin,
Chloride,
Cholesterol,
CK-MB,
Clotting Time,
CMV IgG (Cytomegalovirus),
CMV IgM (Cytomegalovirus),
Comprehensive Metabolic Panel (CMP),
Creatinine Clearance (24 Hrs Urine & Serum),
Serum Creatinine,
CT Chest & Abdomen,
CT Chest + Abdomen and Pelvis,
CT Coronary Calcium Scoring,
CT Scan Abdomen,
CT Scan Pelvis,
CT Scanogram,
D Dimer,
Dengue IgG Ab by ELISA,
Dengue IgM Ab by ELISA,
Dengue NS1 Antigen,
DEXA Scan,
Digoxin,
Doppler & Ultra sound (USG): for Abdomen,
Doppler Ultrasound: Both Legs Doppler (Arterial ),
ESR,
Echocardiography (ECHO),
ECG,
EEG,
Estradiol,
Exercise Tolerance test (ETT),
Ferritin,
Fibrinogen,
Fluid Amylase,
Fluid Lipase,
Folic Acid,
Free Androgen Index,
Free T3,
Free T4,
FSH,
Gamma GT,
HbA1C,
H. Pylori Ab IgG,
H. pylori IgA,
Haematocrit (HCT),
Hb. Electrophoresis,
HBV PCR (Qualitative),
HCV PCR (Qualitative),
HDL Cholesterol,
Hemoglobin (Hb),
Hemoglobin (Spot Urine),
Hemosiderin (Urine),
HBsAg,
Homocysteine,
HPV DNA,
HIV,
Immunoglobulin E (IgE),
Immunoglobulin G (IgG),
Immunoglobulin M (IgM),
Insulin (Fasting),
Ionized Calcium,
Iron,
Ketones (Spot Urine),
LDH,
LDL-Cholesterol,
Liver Function Test (LFT),
Lipase Serum,
Lipid Profile,
Lithium Serum,
LUPUS Anticoagulant,
Magnesium,
Mantoux Test,
MCH,
MCHC,
MCV,
Measles Ab (IgG),
Measles Ab (IgM),
Microfilaria Smear,
Monospot,
MRCP,
MRI Abdomen & Pelvis,
MRI Abdomen & Pelvis With and Without Contrast,
MRI Ankle Joint,
MRI Both Hip Joints,
MRI Both Knees,
MRI Brachial Plexus,
MRI Brain,
MRI Cervical Spine,
MRI Chest,
MRI Elbow Joint,
MRI Face,
MRI Femur/Thigh,
MRI Fistula Peri Anal,
MRI Leg/Tibia,
MRI Lumbar Spine with Sacroiliac (S.I) Joint,
MRI Lumber Spine,
MRI Orbits,
MRI Orbits,
MRI Pelvis,
MRI Spectroscopy (Brain),
MRI Tempomendibular Joint (TM Joint),
MRI Thoracic (Dorsal) Spine,
MRI Wrist Joint,
PAP Smear,
Phosphorous,
Platelet Count,
Potassium,
Pregnancy Test,
Procalcitonin,
Progesterone,
Prolactin,
Protein (CSF),
Protein C,
Protein S,
Prothrombin Time (PT with INR),
RA Factor (Qualitative),
Renal Function Test (RFT),
Reticulocytes Count,
Rubella IgG,
Rubella IgM,
Semen Analysis,
Serum Electrolytes,
Serum Osmolality,
Serum Total Bilirubin,
SGOT (AST),
SGPT (ALT),
Sickling Test,
Sodium,
Sputum for Gram Stain,
Stool for Occult Blood,
T3 Total,
T4 Total,
Tacrolimus,
"Thyroid Function Test (FT3, FT4, TSH)",
"Thyroid Function Test (T3, T4, TSH)",
Thyroid Stimulating Hormone (TSH),
Total Protein,
Transferrin Saturation,
Triglycerides,
Troponin I,
Troponin T,
Ultra sound (USG): Abdomen,
Ultra sound (USG): Abdomen & Pelvis,
Ultra sound (USG): Chest,
Ultra sound (USG): Groin,
Ultra sound (USG): KUB,
Ultra sound (USG): Neck,
Ultra sound (USG): Pelvis,
Ultra sound (USG): Thyroid,
Urea Breath Test,
Uric Acid (Fluid),
Uric Acid (Spot Urine),
Urinary Oxalate (24 hours),
Urinary Protein (24 hours),
Urine Amylase (Spot),
Urine Bile Salts,
Urine Calcium (Spot),
Urine for AFB,
Urine for Urea (Spot),
Urine Osmolality,
Urine Protein (Spot),
Vancomycin,
Vitamin B12,
25-OH Vitamin D,
VLDL,
White Blood Cells Count (WBC / TLC),
X-Ray Abdomen,
X-Ray Ankle AP/Lat,
X-Ray Both Knees AP / Lat View,
X-Ray Both Knees AP View (Standing),
X-Ray Both Tibia Fibula AP View,
X-Ray Cervical Spine AP/ LAT View,
X-Ray Chest AP View,
X-Ray Chest PA View,
X-Ray Coccyx Spine AP / LAT View,
X-Ray Dorsal Lumber Spine AP / Lat,
X-Ray Elbow AP/Lat,
X-Ray Foot AP,
X-Ray Forearm AP & Lat View,
X-Ray Hand AP / LAT View,
X-Ray Hand AP View,
X-Ray Hip AP & Lat View,
X-Ray Humerus AP/Lat,
X-Ray Knee Skyline View,
X-Ray Mandible Lateral View,
X-Ray Pelvis AP View,
X-Ray Shoulder AP View,
X-Ray Shoulder Lateral View,
X-Ray Skull AP View,
X-Ray Skull AP/LAT View,
X-Ray Skull Lateral View,
X-Ray Thoracic Spine AP,
X-Ray Tibia Fibula AP/Lat,
X-Ray Wrist AP/Lat,
24 Hrs. Urine Micro Albumin,
Adenosine Deaminase (ADA),
Alkaline Phosphatase,
Alpha Fetoprotein (AFP),
ANA Group Test,
ANCA & GBM Ab.,
Anti-CCP,
Anti HCV,
Anti HIV,
Anti Mullerian Hormone (AMH),
Anti Thrombin,
Anti Thyroglobulin Abs.,
Anti-Thyroid Peroxidase (TPO),
Ascitic Fluid Albumin,
Ascitic Fluid C/S,
Autoimmune Liver Profile,
Barbiturates,
Beta 2 Glycoprotein IgG,
Beta 2 Glycoprotein IgM,
Beta 2 Microglobulin,
Bile acids in serum,
Blood Culture,
Blood Group & Cross Match (Donor Name),
Bone Marrow Trephine (Biopsy),
Brucella Antibodies by ELISA,
Calcium (Ca),
Carbamazepine (Tegretol),
"Cardiac Enzyme (CPK, LDH, CKMB)",
Clostridium Difficile Toxins (stool),
Complement C3,
Complement C4,
Serum Cortisol (Morning),
Serum Cortisol (Evening),
COVID-19 PCR,
CSF Glucose,
CT Reporting Only,
CT Reporting Only (Double Region),
CT Scan Angio of Lower Extremities (Vascular),
CT Scan Angio of Upper Extremities (Vascular),
CT Scan AngiogrAPhy Carotid,
CT Angiography Neck and Brain,
CT Scan AngiogrAPhy of Pulmonary (PA),
CT Scan EnterogrAPhy,
CT Scan for Abdomen and Pelvis,
CT Scan for Brain,
CT Scan for Chest,
CT Scan for Lumbar Spine,
CT Scan for Neck & Chest,
CT Scan for Orbits & Brain (Axial & Coronal),
CT Scan Guided Biopsy,
CT Scan PNS (Axial & Coronal),
CT Scan Temporal Bone (Axial & Coronal),
Anti-DGP IgA,
Anti-DGP IgG,
DHEA-SO4,
Diabetes Profile,
Anti-Endomysial IgA,
Endoscopy,
Globulin,
Gram Stain,
H & E Stain,
HBsAg (Quantitative),
HCV (RNA) PCR (Quantitative),
Hep A Virus (IgG),
Hep A Virus (IgM),
Hepatitis B Profile,
MRI (Left/Right) Hand,
MRI (Left/Right) Humerus,
MRI (Left/Right) Shoulder Joint,
MRI Abdomen,
MRI Breast,
MRI Foot,
MRI Head and Neck,
MRI Knee Joint,
MRI PNS,
MRI Sacroiliac (S.I) Joint,
Prostate Specific Antigen (PSA),
Alpha-1 Antitrypsin,
Androstenedione,
Anion Gap (Serum),
Anti Leptospiral IgG,
Anti Leptospiral IgM,
Serum Anti MPO (p-ANCA),
Anti-dsDNA,
Anti GBM,
Anti-Tissue Transglutaminase IgA (TTG),
Anti-Tissue Transglutaminase IgG (TTG),
Beta hCG,
Chlamydia IgG,
Chlamydia IgM,
Serum Mycodot IgG,
Serum Mycodot IgM,
Sex Hormone Binding Globulin (SHBG),
STD Female Profile,
STD Male Profile,
Testosterone,
Free Testosterone,
Total Iron Binding Capacity (TIBC),
USG Anomaly Scan,
Urine Cocaine,
Widal,
X-Ray Leg AP/Lat,
X-Ray Lumbar Spine AP / LAT View,
AFB C/S (Ascitic Fluid for (Mycobacterium Tubercul,
AFB C/S (Aspiration Fluid for (Mycobacterium Tuber,
AFB C/S (Bone for Mycobacterium Tuberculosis),
AFB C/S (Bronchial Washingss for Mycobacterium Tub,
AFB C/S (Broncho Alveolar Lavage for Mycobacterium,
AFB C/S (Cervical Swab for Mycobacterium Tuberculo,
AFB C/S (CSF for Mycobacterium Tuberculosis),
AFB C/S (CVP TIP for Mycobacterium Tuberculosis),
AFB C/S (Cystic Fluid for Mycobacterium Tuberculos,
AFB C/S (DJ Stent for Mycobacterium Tuberculosis),
AFB C/S (Drain for Mycobacterium Tuberculosis),
AFB C/S (Drain Tip for Mycobacterium Tuberculosis),
AFB C/S (Ear Swab for Mycobacterium Tuberculosis),
AFB C/S (Fluid for Mycobacterium Tuberculosis) (FL,
AFB C/S (Hairs for Mycobacterium Tuberculosis),
AFB C/S (Hepatic Fluid for Mycobacterium Tuberculo,
AFB C/S (Joint Fluid for Mycobacterium Tuberculosi,
AFB C/S (Milk for Mycobacterium Tuberculosis),
AFB C/S (Mycobacterium Tuberculosis) (Specimen nam,
AFB C/S (Nail for Mycobacterium Tuberculosis),
AFB C/S (Nasal Swab for Mycobacterium Tuberculosis,
AFB C/S (Pancreatic Fluid for Mycobacterium Tuberc,
AFB C/S (Pericardial Fluid for Mycobacterium Tuber,
AFB C/S (Peritoneal Fluid for Mycobacterium Tuberc,
AFB C/S (Pleural Fluid for Mycobacterium Tuberculo,
AFB C/S (PUS SWAB for Mycobacterium Tuberculosis),
AFB C/S (PUS SYRINGE for Mycobacterium Tuberculosi,
AFB C/S (Semen for Mycobacterium Tuberculosis),
AFB C/S (Skin ScrAPping for Mycobacterium Tubercul,
AFB C/S (Sputum for Mycobacterium Tuberculosis),
AFB C/S (Swab for Mycobacterium Tuberculosis) (Spe,
AFB C/S (Synovial Fluid for Mycobacterium Tubercul,
AFB C/S (Tissue Biopsy for Mycobacterium Tuberculo,
AFB C/S (Urine for Mycobacterium Tuberculosis),
AFB C/S (Wound Secretion for Mycobacterium Tubercu,
AFB C/S (Wound Swab for Mycobacterium Tuberculosis,
Anti-Chikungunya Virus IgM,
Anti-EBV (EBNA-1) IgG,
Anti-EBV IgM,
Anti-HBc (Total),
Anti-HBc IgM,
Anti-HDV,
Anti-HEV IgG,
Anti-HEV IgM,
Biopsy for H/P (Amputation) with History,
Biopsy for H/P (Extra Large Specimen) with History,
Biopsy for H/P (Large Specimen) with History,
Biopsy for H/P (Medium Specimen) with History,
Biopsy for H/P (Small Specimen) with History,
Biopsy for H/P (Three or More Specimens) with Hist,
Biopsy for H/P (Two Large Specimens) with History,
Biopsy for H/P (Two Small Specimens) with History,
Biopsy for Prepare Blocks & Slides Only (without R,
Bleeding Time (BT),
Colonoscopy,
Doppler Both Arms Arterial,
Doppler for Both Legs Venous (DVT),
Fluid Creatinine,
Fluid LDH,
Fluid pH,
India Ink for CSF,
Inhalant Allergens Profile,
IUCD for C/S,
KOH preparation for fungus,
Lipoprotein (a),
Malarial Parasite (Thick & Thin film),
Methadone,
MRI Both Shoulder Joints,
Mycoplasma Pneumoniae IgG,
Mycoplasma Pneumoniae IgM,
pH (Urine),
Renal Doppler,
Ultra Sound (USG): Cranial,
Ultra Sound (USG): Gall Bladder,
Urea (Fluid),
Varicella Zoster Virus (Chicken Pox) IgG,
Varicella Zoster Virus (Chicken Pox) IgM,
Venous Blood Gases,
X-Ray Thumb,
X-Ray Toe,
3g Allergy Specific IgE Universal Food Allergens P,
3gAllergy Specific IgE Universal Inhalant Allergen,
5 HIAA (24 Hrs Urine) (5-Hydroxyindoleacetic Acid),
ABO Isohemagglutinin Titre (IHA),
Abscess for Bacterial C/S (Aerobic) with Gram Stai,
Acanthocytes (Spot Urine),
ACTH Stimulation Test (for CAH),
ACTH Stimulation Test (Short Synacthen Test),
Albumin (CSF),
Aldosterone / Renin Ratio,
Amenorrhoea Profile,
Amphetamine/Methamphetamine,
Amylase (24 Hours Urine),
Anemia Profile,
Antenatal Profile,
Antenatal Screen for Rh Antibodies,
Anti-HSV 1 & 2 IgG (CSF),
Anti-Measles IgG (CSF),
Anti-Parvovirus B19 IgG,
Anti-Parvovirus B19 IgM,
Anti-Rabies Virus Glycoprotein IgG,
Anti-Scl-70,
Anti-Thyroid Antibodies Profile (ATA),
Antinuclear Antibodies (ANA),
APTT Based Clotting Factor Inhibitor Screening,
Arsenic,
Arthritis Profile,
Ascitic Fluid for (AFB Smear/ZN Stain),
Ascitic Fluid for (Bacterial C/S (Aerobic) e Gram,
Ascitic Fluid for (Fungus Stain/Fungal Smear) (KOH,
Ascitic Fluid for (Gram Stain),
Aspiration Fluid for (AFB Smear/ZN Stain),
Aspiration Fluid for (Bacterial C/S (Aerobic) e Gr,
Aspiration Fluid for (Fungus C/S e Fungus Stain)(K,
Aspiration Fluid for (Fungus Stain/Fungal Smear )(,
Aspiration Fluid for (Gram Stain),
B/N Ratio,
Bacterial isolate for Biochemical (API) testing,
Basic Health Profile,
Basic Heart Parameters Heart Profile,
BCR-ABL By PCR (Quantitation),
Bed Sore for Bacterial C/S (Aerobic) with Gram Sta,
Bethesda Assay (Factor VIII Inhibitor Quantitative,
Bilirubin Total (Fluid),
"Biopsy, Slide(s) & Block(s) for review",
BK (Polyomavirus Virus (Quantitative),
Blood C/E e Peripheral Film/Smear,
Blood for C/S (Aerobic & Anaerobic Two Bottles),
Blood for Microfilaria,
"Bone Age Study ( for Insatitutonal need, Please sp",
Bone for Bacterial C/S (Aerobic) with Gram Stain,
Bone for Fungus C/S with Fungus Stain (KOH),
Bone Marrow for Bacterial C/S (Aerobic) with Gram,
Bone Marrow for Fungus Stain/Fungal Smear (KOH),
Bone Marrow Slide & Block for review with history,
Bone Profile,
Breast Cancer NGS Panel,
Bronchial Washings for Bacterial C/S (Aerobic) wit,
Bronchial Washings for Fungus C/S with Fungus Stai,
Bronchial Washings for Fungus Stain/Fungal Smear,
Bronchial Washings for Gram Stain,
Bronchial Washingss for AFB Smear/ZN Stain,
Broncho Alveolar Lavage for AFB Smear/ZN Stain,
Broncho Alveolar Lavage for Bacterial C/S (Aerobic,
Broncho Alveolar Lavage for Fungus C/S e Fungus St,
Broncho Alveolar Lavage for Fungus Stain/Fungal Sm,
Broncho Alveolar Lavage for Gram Stain,
BUN / Creatinine Ratio (Serum),
C2 Monitoring (Whole Blood),
Cadmium,
Calcium & Uric Acid Profile,
Cannabinoids,
Cardiac Profile with Troponin I,
Cardiovascular Risk Profile,
Catecholamines Group of Tests (24 Hrs Urine),
Catheter for Urea (24 Hrs Urine),
"CBC Blood C/E for Dengue Patients (Hb, TLC, Hct, P",
CD-4/CD-8/CD-3 with History,
Cervical Swab for AFB Smear/ZN Stain,
Cervical swab for Bacterial C/S (Aerobic) with Gra,
Cervical Swab for Fungus C/S with Fungus Stain (KO,
Cervical Swab for Fungus Stain/Fungal Smear (KOH),
Cervical Swab for Gram Stain,
Chem 7 Profile,
Chest Pain Profile,
Chlamydia trachomatis and Neisseria gonorrhoeae (C,
Chloride (24 Hrs Urine),
Chloride (Fluid),
Chloride (Spot Urine),
Chloride/Creatinine Ratio (Spot Urine),
Cholinesterase (Serum),
Chromosome Analysis with History (Bone Marrow),
CMV by PCR (Viral Load / Quantitation),
Coagulation Profile,
Congo Virus (CCHF) PCR Qualitative,
Conjunctival Swab for Bacterial C/S (Aerobic) with,
Connective Tissue Disorder Profile,
Coombs Direct (Mono Specific),
Coombs Direct (Polyspecific),
Corneal for Grams stain,
Corneal ScrAPping For Bacterial C/S (Aerobic) E Gr,
COVID-19 (SARS-CoV-2) PCR Test Travel Certificate,
COVID-19 Anti-Spike IgG Antibody Test,
COVID-19 Anti-Spike IgM Antibody Test,
Creatinine (24 Hrs Urine),
Cross Match & PhenotypedAntigen Negative Packed Re,
Cross Matching with Elisa Screening,
CSF for ADA,
CSF for AFB Smear/ZN Stain,
CSF for Analysis,
CSF for Bacterial C/S (Aerobic) with Gram Stain,
CSF for Gram Stain,
CSF for TLC & DLC,
CT 3D KUB (Without Contrast),
CT Abdomen & Pelvis (With & Without I/V Contrast),
CT Abdomen & Pelvis (With I/V Contrast),
CT Abdomen & Pelvis (Without Contrast),
CT Abdomen With & Without I/V Contrast,
CT Abdomen With Contrast,
CT All Joint 3D (For a Specific Region),
CT Angio / Pyelo (Renal Donor),
CT Angio Brain + PNS,
CT Angiogram - Abdominal aorta and iliac arteries (with I/V contrast),
CT Angiogram - Renal / Mesenteric / Hepatic (With I/V Contrast),
CT Angiogram - Thoracic Aorta / Chest (with I/V Contrast),
"CT Angiogram run off (Chest,abdomen, pelvis and lower extremities)",
CT Angiography Intracranial (with I/V contrast),
CT Biphasic with Contrast,
CT bone / Joint -3D (Specify region in remarks),
CT Brain (with and Without I/V Contrast),
CT Brain (with I/V Contrast),
CT Chest & Abdomen with contrast,
CT Chest High Resolution (HRCT Chest),
CT Chest With Contrast,
"CT Chest, Abdomen and Pelvis with contrast",
CT Colonography with contrast,
CT Colonography without contrast,
CT Contrast Charges 50 ml (Non-Ionic),
CT Core Biopsy,
CT Enterography and Colonography,
CT Face with & without contrast,
CT Face with contrast,
CT Face without Contrast,
CT Fluoroscopy Guidance for Arthrography,
CT FNA & Core biopsy,
CT Guidance for Aspiration,
CT Guided Bone Biopsy,
CT Guided Celiac Axis Block,
CT Guided Repeat Biopsy,
CT Guided Transbronchial Biopsy,
CT Head and Neck (With and Without Contrast),
CT Head and Neck with Contrast,
CT Head and Neck Without Contrast,
CT High Resolution (HRCT) Dynamic,
CT Inner Ear & Temporal Bone With Contrast,
CT Inner Ear & Temporal Bone Without Contrast,
CT IVU / Pyelogram With Contrast,
CT Limited with Contrast,
CT Limited without Contrast,
CT Lower limb With and Without contrast (Single Region),
CT Lower Limb with Contrast (Single Region),
CT Lower Limb Without contrast (Single Region),
CT Myelography,
CT Neck and Chest with Contrast,
CT Neck with Contrast,
CT Neck without Contrast,
"CT Neck, Chest, Abdomen and Pelvis with Contrast",
"CT Neck, Chest, Abdomen and Pelvis without Contrast",
CT Paranasal Sinuses (FESS Protocol) With Contrast,
CT Paranasal sinuses (FESS Protocol) Without Contrast,
CT Pelvis with & Without Contrast,
CT Pelvis with Contrast,
CT Perfusion (Specify region in remarks),
CT PNS With and Without IV Contrast,
CT PNS with contrast,
CT Renal Protocol (Non - Contrast),
CT Scan Comparison Studies,
CT Scan Contrast Charges- 100 ml (non lonic),
CT Scan Reporting Three Regions or more,
CT Sinogram,
CT Skull base Plain,
CT Skull Base With Contrast,
CT Spine Double Without Contrast (Specify region in remarks),
CT Spine Plain (Single Region),
CT Spine Single Without Contrast (Specify region in remarks),
CT Thorax With & Without Contrast,
CT Thorax with Contrast,
CT Thorax without Contrast,
CT Triphasic Abdomen (Especially for transplant patients),
CT Triphasic Abdomen (liver / Pancreas),
CT Upper Limb with Contrast (Specify region in remarks),
CT Upper Limb without Contrast (Specify region in remarks),
CT Urography (Multiphasic),
CT Venography Lower Limbs,
CT Virtual Bronchoscopy Without Contrast,
"CT Whole Body (Head, Neck, Chest, Abdomen & Pelvis) With Contrast",
"CT Whole Body (Head, Neck, Chest, Abdomen & Pelvis) Without Contrast",
CVP Tip for AFB Smear/ZN Stain,
CVP Tip for Bacterial C/S (Aerobic) with Gram Stain,
CVP Tip for Fungus C/S e Fungus Stain (KOH),
CVP Tip for Fungus Stain/Fungal Smear (KOH),
Cyclosporine (Whole Blood),
Cystic Fluid for AFB Smear/ZN Stain,
Cystic Fluid for Bacterial C/S (Aerobic) with Gram Stain,
Cystic Fluid for Fungus C/S with Fungus Stain(KOH),
Cystic Fluid for Fungus Stain/Fungal Smear (KOH),
Cystic Fluid for Gram Stain,
Cytology for any Specimen (Specimen Name:,
Dengue Profile,
Dengue RNA by PCR,
Dexa Scan (Whole Spine),
Dexa Scan for One Region,
Dexamethasone Suppression,
Dialysis Profile,
DJ Stent for Bacterial C/S (Aerobic) with Gram Stain,
DJ Stent for Fungus C/S with Fungus Stain (KOH),
DJ Stent for Fungus Stain/Fungal Smear (KOH),
DJ Stent for Gram Stain,
DLC,
"Donor Screening: HBsAg , HCV, HIV, HBc,VDRL, MP, HB",
Doppler Ultrasound: Single Leg Arterial Doppler,
Doppler Ultrasound: Single Leg Varicose Veins,
Doppler Ultrasound: Single Leg Venous Doppler,
Doppler: Both Arms Venous Doppler Ultrasound,
Doppler: Single Arm Venous Doppler Usg,
Double Lumen Tube for Bacterial C/S (Aerobic) with Gram Stain,
Drain Fluid for Bacterial C/S (Aerobic) with Gram Stain,
Drain for AFB Smear/ZN Stain,
Drain for Fungus C/S e Fungus Stain(KOH),
Drain for Fungus Stain/Fungal Smear (KOH),
Drain for Gram Stain,
Drain Tip for Fungus C/S with Fungus Stain (KOH),
Drain Tip for Fungus Stain/Fungal Smear (KOH),
Drain Tip for Gram Stain,
Drain Urine for Urea,
Drugs Screen Profile,
Dynamic MRI of Abdomen (Especially for liver or Pancreas),
Ear Swab for AFB Smear/ZN Stain,
Ear Swab for Bacterial C/S (Aerobic) with Gram Stain,
Ear Swab for Fungus C/S with Fungus Stain (KOH),
Ear Swab for Fungus Stain/Fungal Smear (KOH),
Ear Swab for Gram Stain,
EBV by PCR (Quantitative),
Echo for Aortic Stenosis,
Echo for Cor Pulmonate,
Echo for DCMP,
Echo for HOCM,
Echo for Hypertension,
Echo for Ischemic Heart Disease,
Echo for Mirtal Stenosis,
ENA Quantrix 25 IgG,
Entamoeba Histolytica ABs (Amoebiasis),
Eosinophil Count (Sputum),
"ER/PR Receptors (Estrogen,Progesterone Receptors)",
Erythropoietin (EPO),
Estimated Glomerular Filtration Rate (eGFR),
Everolimus,
"Extended Thyroid Profile (FT3, FT4, TSH,Total T3,Total T4)",
Factor II Level,
Factor IX Level,
Factor V,
Factor VII Level,
Factor VIII Level,
Factor X Level,
Female Infertility Profile,
Flowcytometry,
Fluid for ADA,
