No.,,,,,
,District,HCE Name,Address,Sector,
1,Attock,Riaz Surgery Hospital,"Near Musa Pul Hazro, Attock",Private ,
2,Attock,Shoaib Hospital ,"Kohat Road, Fateh Jang, Attock ",Private ,
3,Attock,POL Hospital,"Khaur,Tehsil Pindi Gheb, District Attock",Private,
4,Attock,Isfandyar Bukhari District Hospital Attock,"Near Attock Kamra Road, Attock",Public,
5,Attock,Ameer Abdullah Memorial Hospital,"Circular Road, Hazro, District Attock",Private,
6,Bahawalnagar,Tehsil Headquarter Hospital Chishtian,"Chishtian, District Bahawalnagar",Public,
7,Bahawalnagar,District Headquarter Hospital Bahawalnagar,"DCO Office Road, Bahawalnagar",Public,
8,Bahawalnagar,City Hospital,"Waheed Arshad Chowk, College Road, District Bahawalnagar",Private,
9,Bahawalnagar,Al Haq Eye Maternity & General Hospital,"Haroonabad, Bahawalnagar",Private,
10,Bahawalpur,Tehsil Headquarter Hospital Ahmedpur East,"Dera Nawab Road Ahmedpur East, Bahawalpur",Public,
11,Bahawalpur,SITC (Sohail Infertility Treatment Centre),"85-A Noor Mahal Road, District Bahawalpur",Private,
12,Bahawalpur,Bahawalpur Hospital,"11 Block Y, Model Town C Road, Bahawalpur",Private,
13,Bhakkar,Musa Memorial Hospital,"Chak No 34 BTDA, Near General Bus Stand Daewoo Bhakkar",Private,
14,Bhakkar,Brig. (Retd) Shafiq Ahmed Khan Niazi Memorial Trust Hospital,"Darya Khan Road, Bhakkar",Private,
15,Bhakkar,Azhar Mehboob Memorial Hospital,Darya Khan Road Near Superior College Bhakkar,Private,
16,Chakwal,Trauma Centre THQ Hospital Kalar Kahar,Tehsil Headquarter Hospital Kalar Kahar Chakwal,Public,
17,Chakwal,Mother & Child Hospital,"Rawalpindi Road, Chakwal",Private,
18,Chakwal,Govt. City Hospital Talagang,"Main City Talagang, Chakwal",Public,
19,Chakwal,District Headquarter Hospital Chakwal,"Tehsil Chowk, Chakwal",Public,
20,Chakwal,Begum Noor Memorial Hospital,"Village Post Office Bhubhar, Chakwal",Private,
21,Dera Ghazi Khan,Surgicare Hospital,"Jaampur Road, Opposite Medical Collage, Dera Ghazi Khan",Private,
22,Faisalabad,Social Security MNCH Hospital,"108-A, Peoples Colony, Faisalabad",Public,
23,Faisalabad,Social Security Hospital Faisalabad,"Sosan Road Madina Town, Faisalabad",Public,
24,Faisalabad,Shifa International Hospital Ltd,"11 KM Jaranwala Road, District Faisalabad",Private,
25,Faisalabad,Saint Raphaels Hospital,"Railway Road, Faisalabad",Private,
26,Faisalabad,Rural Health Centre Mureedwala,Tehsil Samundri District Faisalabad,Public,
27,Faisalabad,Rural Health Centre Chak No. 134/GB,Tehsil Sumandri District Faisalabad,Public,
28,Faisalabad,Rural Health Center Chak No. 229/RB,Mukkana Tehsil Jaranwala District Faisalabad,Public,
29,Faisalabad,Munawar Hospital,"275 JB, Bohwana Road, Painsra, Faisalabad",Private,
30,Faisalabad,Mian Muhammad Trust Hospital,"126- Sargodha Road, Faisalabad",Private,
31,Faisalabad,Madina Teaching Hospital,"University Medical & Dental College, Sargodha Road, Faisalabad",Private,
32,Faisalabad,Independent University Hospital,"Narwala Road Kothi Saadat Merzi Pura, Faisalabad",Private,
33,Faisalabad,Hilal-e-Ahmar Hospital,"University Road, Faisalabad",Private,
34,Faisalabad,Aslam Memorial Zakaria Hospital,"Quaid-e-Azam Road, Mumtazabad, Tandliawala, Faisalabad",Private,
35,Faisalabad,Allied Hospital-Il,"Mall Road Near Railway Station Civil Lines, District Faisalabad",Public,
36,Faisalabad,Allied Hospital,"Jail Road, Faisalabad",Public,
37,Faisalabad,ABWA Hospital & Research Centre,"I-KM, Khurrianwala Jaranwala Road, Faisalabad",Private,
38,Gujranwala,Tehsil Headquarter Hospital Kamoke,"G. T Road Kamoke, Gujranwala",Public,
39,Gujranwala,"Social Security Hospital, Gujranwala","Model Town, Gujranwala",Public,
40,Gujranwala,Siddique Sadiq Memorial Trust Hospital,"Sheikhupura Road, Gujranwala",Private,
41,Gujranwala,Salamat Hospital & Healthcare Centre,"126-D Satellite Town, Gujranwala",Private,
42,Gujranwala,Rural Health Center Dhounkal,"Tehsil Wazirabad, Gujranwala",Public,
43,Gujranwala,Rafiq Anwar Memorial Trust Hospital,"Sialkot Road, Gujranwala",Private,
44,Gujranwala,Niaz Memorial Hospital,"D.C Road, District Gujranwala",Private,
45,Gujranwala,Nabila Bashir Hospital,"28-Civil Lines, Gujranwala",Private,
46,Gujranwala,Med Care International Hospital,I-Cheema Park Gill Road District Gujranwala,Private,
47,Gujranwala,Jinnah Memorial Hospital,"287-A Model Town, Gujranwala",Private,
48,Gujranwala,Gujranwala Teaching Hospital Gujranwala,"Hospital Road Near Munir Chowk, Gujranwala",Public,
49,Gujranwala,Fatima Bashir Hospital,"G.T Road Ghakhar Mandi, Gujranwala",Private,
50,Gujranwala,"Cheema Heart Complex & General Hospital,","Mian Zia ul Haq Road, Near Lords Hotel Civil Lines, Gujranwala",Private,
51,Gujranwala,Chattha Hospital,"271/-1-DC Road Chattha Hospital, Gujranwala",Private,
52,Gujranwala,Al Zahra Hospital,"Alam Wali Kothi, Syed Nagar Road, Ali Pur Chatha, Gujranwala",Private,
53,Gujranwala,Al Raee Hospital,"Jinnah Road, Gujranwala",Private,
54,Gujrat,"Sultan Hospital,","G.T Road, Panjan Kasana, Kharian, Gujrat",Private,
55,Gujrat,Rural Health Centre Shadiwal,Tehsil & District Gujrat,Public,
56,Gujrat,Rural Health Centre Sarai Alamgir,Sarai Alamgir District Gujrat,Public,
57,Gujrat,Ayesha Bashir Trust Hospital,"GT Road Juliyani, Gujrat",Private,
58,Gujrat,Ali Hospital,"Jalal Pur Jattan Mohalla Gala Riaz Dar, Gujrat",Private,
59,Gujrat,Al Hamad Maternity Hospital,"Adjacent H.B.L Circular Road Branch, Gujrat",Private,
60,Hafizabad,Saqib Zafar Hospital,"Sam Naal Kolo Road,Near Zainab Marriage Hall, District Hafizabad",Private,
61,Hafizabad,Saqib Bashir General Hospital,"Sargodha Road Railway Phattak, Hafizabad",Private,
62,Hafizabad,Kamran Surgical & Gynae Hospital,"Gujranwala Road, Hafizabad",Private,
63,Hafizabad,District Headquarter Hospital Hafizabad,"Kolo Road, Hafizabad",Public,
64,Jhang,Sadaf Medicare,"Opposite Daewoo Bus Stand, Bhakkar Road, Jhang",Private,
65,Jhang,Nighat Medical Complex,"Samanabad, Gojra Road, Jhang",Private,
66,Jhang,Hamza Medical Centre,"Nawaz Chowk Opposite Charchi Ground, Jhang",Private,
67,Jhang,Doctor's Hospital,"Church Road, Civil Lines, Jhang Sadar",Private,
68,Jhang,District Headquarter Hospital Jhang,"Gojra Road, Jhang",Public,
69,Jhang,Asghar Medical Complex,"Shorkot City Road, Jhang",Private,
70,Jhelum,Tehsil Head Quarter Hospital Sohawa,"Sohawa, Jhelum",Public,
71,Jhelum,Sarmad Hospital,"Kutchery Road, Near Muhammadi Chowk, Jhelum",Private,
72,Jhelum,Jhelum Cardiac Center,"Near Nayyar Hussain Mills, GT Road, Jada, Jhelum",Private,
73,Jhelum,District Headquarter Hospital Jhelum,"Old G.T Road Jada, Jhelum",Public,
74,Jhelum,Captain Muazzam Ali Shaheed Welfare Council,"Azeem Road Kala Gujran, Jhelum",Private,
75,Kasur,Rural Health Center Mustafabad,Mustafabad District Kasur,Public,
76,Kasur,Pak Red Crescent Teaching Hospital,"48 KM Multan Road Dina Nath, Kasur",Private,
77,Kasur,Noor Hospital,"Kot Radha Kishen, Kasur",Private,
78,Kasur,District Headquarter Hospital Kasur,"Steel Bagh Chowk, Kasur",Public,
79,Khanewal,Sameen Zafar Medical Centre,"Opposite DHQ Hospital, Kabirwala, Khanewal",Private,
80,Khanewal,Saeed Medicare Hospital,"Tulamba Road, Mian Channu, District Khanewal",Private,
81,Khanewal,Abid Hospital,"Near Chungi Talumba Road, Mian Channu, Khanewal",Private,
82,Lahore,Usman Hospital,"228 Firdous Park Opposite Lahore General Hospital Feroze Pur Road, Lahore",Private,
83,Lahore,University of Lahore Teaching Hospital,"I-KM Defence Road Off Raiwind Road Bhobatian Chowk, Lahore",Private,
84,Lahore,The Pakistan Society for the Rehabilitation of the Disabled,"111-Ferozepur Road, Lahore",Private,
85,Lahore,The Layton Rahmatulla Benevolent Trust (LRBT),"Free Secondary Eye Hospital Bagh Stop 13-Km Multan Road Thokar Niaz Baig, Lahore",Private,
86,Lahore,The Layton Rahmatulla Benevolent Trust (LRBT),"436-A/I, Township, Lahore",Private,
87,Lahore,The Children's Hospital & Institute of Child Health,"Ferozpur Road, Lahore",Public,
88,Lahore,"Tehsil Headquarter Hospital, Kahna Nau","Kahna Nau, District Lahore",Public,
89,Lahore,Tehsil Headquarter Hospital Sabzazar,"Near Liaqat Chowk Sabzazar, District Lahore",Public,
90,Lahore,"Surgimed Hospital,","1 - Zafar Ali Road, Lahore",Private,
91,Lahore,Surayya Azeem (Waqfl Teaching Hospital,"5 Bahawalpur Road Chowk Chouburji, Lahore",Private,
92,Lahore,Social Security Teaching Hospital,"Multan Road, Lahore",Public,
93,Lahore,Sir Ganga Ram Hospital,"Queens Road Shahra-e-Fatima Jinnah, Lahore",Public,
94,Lahore,Shaukat Khanum Memorial Cancer Hospital & Research Centre,"7-A, Block R-3, M.A. Johar Town, Lahore",Private,
95,Lahore,Sharif Medical City Hospital,"Jati Umra, Off Raiwind Road, Lahore",Private,
96,Lahore,Shalamar Hospital,"Shalimar Link Road, Mughalpura, Lahore",Private,
97,Lahore,Shaikh Zayed Post Graduate Medical Complex,New Muslim Town Lahore,Public,
98,Lahore,Services Hospital,"Ghous-ul-Azam (Jail Road), Lahore",Public,
99,Lahore,"Saira Memorial Hospital,","I-M Civic Center, Model Town Extension, Lahore",Private,
100,Lahore,Saadan Hospital,"391-E Block, Main Boulevard, Johar Town, Lahore",Private,
101,Lahore,"Rural Health Centre Raiwind, Lahore",District Lahore,Public,
102,Lahore,"Rehmatul-lil-Alameen Post Graducate Institute of Cardiology (PESSI),","Multan Chungi Multan Road, Lahore",Public,
103,Lahore,Rasheed Hospital,"Main Bolevourd, DHA, Lahore",Private,
104,Lahore,Ramzan Ali Syed Memorial Hospital,"21-Temple Road, Lahore",Private,
105,Lahore,Raiwind Hospital,"Mission Colony Kot Radha Kishan Road Raiwind, Lahore",Public,
106,Lahore,Punjab Institute Of Cardiology,Ghous-ul-Azam (Jail) Road Lahore,Public,
107,Lahore,OMC Hospital (Orthopaedic Medical Complex & Hospital),"15 Shadman-II, Opposite Kinnaird College, Jail Road, Lahore",Private,
108,Lahore,Omar Hospital And Cardiac Centre,"Johar Town Branch, Lahore",Private,
109,Lahore,Omar Hospital,"5 Shadman-II, Jail Road, Lahore",Private,
110,Lahore,Noor Hospital,"18-M Ferozpur Road Opposite Descon Head Office, Lahore",Private,
111,Lahore,National Hospital & Medical Centre,"132/3 L Block Near Sports Stadium DHA, Lahore",Private,
112,Lahore,Naseer Hospital,"16 Ahmed Block New Garden Town, Lahore",Private,
113,Lahore,Naseem Ijaz Memorial Hospital,"Near Avian Chowk NBP Colony Nadeem Shaheed Road Allama Iqbal Town, Lahore",Private,
114,Lahore,Mukhtiar Munir Hospital,"993-H Block, Sabzazar Scheme, Multan Road, Lahore",Private,
115,Lahore,Muhammad Shahbaz Sharif Hospital,"Lidher Bedian Road, Lahore",Public,
116,Lahore,Mid City Hospital,"3-A Shadman-II Jail Road, Lahore",Private,
117,Lahore,MedEast Healthcare,"C-1 Office Block Commercial, Paragon City, Lahore",Private,
118,Lahore,Masood Hospital,"99 Garden Block Garden Town, Lahore",Private,
119,Lahore,Manawan Hospital,"G.T Road Wagha Town, Lahore",Public,
120,Lahore,Life Line Hospital,"462-463 G-III, MA Johar Town, Lahore",Private,
121,Lahore,Life Hospital,"Canal Road, Near Main Gate Bahria town, Lahore",Private,
122,Lahore,Lahore Mental Health Association (Fountain House),"37 - Lower Mall, Lahore",Private,
123,Lahore,Lahore General Hospital,"Ferozepur Road, Lahore",Public,
124,Lahore,Lahore Care Hospital,"E-387/2 Ghazi Road Stop Main Ferozpur Road, Lahore",Private,
125,Lahore,Laforma Medical Center,"41-B Johar Town, Lahore",Private,
126,Lahore,Khairun Nisa Hospital,"17-A Civic Centre C Block Faisal Town, Lahore",Private,
127,Lahore,Kazi Hospital,"21-Temple Road, Lahore",Private,
128,Lahore,Jinnah Hospital,"Maulana Shaukat Ali Road, Lahore",Public,
129,Lahore,Jinnah Burn & Reconstructive Surgery Centre,"Allama Iqbal Medical College, Maulana Shaukat Ali Road, Lahore",Public,
130,Lahore,Ittefaq Hospital (Trust),"Near H-Block, Model Town, Lahore",Private,
131,Lahore,Iqra Medical Complex,"3,4-5 A Johar Town, Lahore",Private,
132,Lahore,Integrated Medical Care Hospital,"153/1, Street No 06, Block F, Phase 5, DHA, Lahore",Private,
133,Lahore,Institute of Nuclear Medicine and Oncology (INMOL) Hospital,"Near Sheikh Zaid Hospital Wahdat Road, Lahore",Public,
134,Lahore,"Indus Hospital QF, NST & SMP Campus","Jubilee Town, Lahore",Private,
135,Lahore,Ihsan Mumtaz Hospital,"Maulana Shaukat Ali Road, Lahore",Private,
136,Lahore,Hussain Memorial Hospital,"105, Multan Road, Lahore",Private,
137,Lahore,Horizon Hospital,"403,404,436 Block D-II M.A Johar Town, Lahore",Private,
138,Lahore,Hijaz Hospital,"27/D-1 Sir Syed Road Gulberg-III, Lahore",Private,
139,Lahore,Hayat Memorial Teaching Hospital,"1 KM, Off Defence Road Bhubtian Chowk Raiwind Road, Lahore",Private,
140,Lahore,Hamza Hospital,"21-Shama Road, Rasool Park, Ichra, Lahore",Private,
141,Lahore,Hameed Latif Hospital,"3/2 Zafarullah Khan Road Misri Shah, Lahore",Private,
142,Lahore,Hameed Latif Hospital,"14-Abubakar Block, New Garden Town, Lahore",Private,
143,Lahore,Gulab Devi Hospital,"Ferozepur Road, Lahore",Private,
144,Lahore,"Govt. Said Mitha Teaching Hospital,","Said Mitha Bazar, Lahore",Public,
145,Lahore,Govt. Muhammad Nawaz Sharif Teaching Hospital,"Yakki Gate, Lahore",Public,
146,Lahore,Govt. Mian Munshi DHQ Teaching Hospital,"Bund Road, Lahore",Public,
147,Lahore,Govt. Kot Khawaja Saeed Teaching Hospital,"Scheme # 2, Kot Khawaja Saeed, Lahore",Public,
148,Lahore,Government Mian Meer Hospital,"Opposite Mian Meer Darbar, Lahore",Public,
149,Lahore,Ghurki Trust Teaching Hospital,"Jallo Morr, Lahore",Private,
150,Lahore,Fatima Memorial Hospital,"Main Road, Shadman, Lahore",Private,
151,Lahore,Farooq Hospital,"2-3 Asif Block Allama Iqbal Town, Lahore",Private,
152,Lahore,Farooq Hospital,"262-263, West Wood Society, Thokar Niaz Baig, Lahore",Private,
153,Lahore,Family Hospital,"4-Mozang Road, Lahore",Private,
154,Lahore,Faisal Hospital,"23-A, Faisal Town, Lahore",Private,
155,Lahore,Evercare Hospital,"1, D1 Commercial Nespak Society, Lahore",Private,
156,Lahore,Doctors Hospital & Medical Centre,"152-G/1, Canal Bank, Johar Town, Lahore",Private,
157,Lahore,DHA Medical Centre,"W-Block, Phase-III, DHA, Lahore",Private,
158,Lahore,Chaudhry Muhammad Akram Teaching & Research Hosptial,"17-KM Raiwind Road, Lahore",Private,
159,Lahore,Central Park Teaching Hospital,"31Km Ferozepur Road, Kahna Nou, Lahore",Private,
160,Lahore,Cavalry Hospital,"44-45, Commercial Area, Cavalry Ground, Lahore",Private,
161,Lahore,Begum Akhtar Rukhsana Memorial Trust Hospital,"Bahria Orchard Raiwind Road, Lahore",Private,
162,Lahore,Bahria International Hospital,"Takbeer Block, Sector B, Bahria Town, Lahore",Private,
163,Lahore,Avicenna Hospital,"Phase IX DHA Bedian Road, Lahore",Private,
164,Lahore,Arif Memorial Teaching Hospital,"35-KM Ferozpur Road, Lahore",Private,
165,Lahore,Al-Shafi Hospital,"15-Gulshan Block, Main Boulevard, Allama Iqbal Town, Lahore",Private,
166,Lahore,Al-Khidmat Teaching Mansoorah Hospital,"Mansoorah Stop, Multan Road, Lahore",Private,
167,Lahore,Ali Fatima Hospital,"Bhobtian Chowk, Raiwind Road, Lahore",Private,
168,Lahore,Al Razi Healthcare (Pvt.) Ltd,"2-CII M.M Alam Road, Gulberg III, Lahore",Private,
169,Lahore,Akram Medical Complex,"2-B Main Gulberg Ayesha Saddiqua Road, District Lahore",Private,
170,Lahore,Akhtar Saeed Trust Hospital,"258-F, DHA EME Society, Thokar Niaz Baig, Lahore",Private,
171,Lahore,ACME Medical Centre,"97-J, Gulberg III, Lahore",Private,
172,Lahore,Aadil Hospital,"Main Boulevard DHA, Lahore",Private,
173,Layyah,District Head Quarters Hospital Layyah,"College Road, District Layyah",Public,
174,Layyah,Aasia Iqbal Hospital,"MM Road Fateh Pur, Layyah",Private,
175,Mandi Bahauddin,Bashir Begum Surgical & General Hospital,"Opposite Ghazali Boys College, Sargodha Road, Phalia, District Mandi Bahauddin",Private,
176,Mianwali,Rehman Hospital,"Near Gulberg Chowk, Mianwali",Private,
177,Mianwali,Mianwali Hospital Complex,"Ballo Khel Road, Mianwali",Private,
178,Mianwali,Imran Memorial Hospital,"Liaqatabad Piplan, Mianwali",Private,
179,Mianwali,"District Headquarter Hospital, Mianwali",District Mianwali,Public,
180,Mianwali,City Medical Complex,"Opposite Govt Boys High School, Mianwali",Private,
181,Mianwali,Al Shifa Hospital,"Isakhel, Mianwali",Private,
182,Multan,Womens Christian Hospital,"85-Nusrat Road Multan Cantonment, Multan",Private,
183,Multan,"The Children's Hospital & Institute of Child Health, Multan","Abdali Road, Near Chowk Fowara, Multan",Public,
184,Multan,Shahzad Surgical Hospital,"Adda Ban Bosan, Multan",Private,
185,Multan,Rural Health Center Ayyazabad Maral,Ayyazabad Maral Tehsil & District Multan,Public,
186,Multan,Mukhtar A Sheikh Memorial Welfare Hospital,"Near Pak Arab Fertilizers, Rhanewal Road, Multan",Private,
187,Multan,Medicare Hospital (Pvt) Ltd,"62-A Abdali Road, Multan",Private,
188,Multan,LRBT Free Secondary Eye Hospital,"Behind Al Habib Textile Mills, Moza Laar, Multan",Private,
189,Multan,Laeeque Rafiq Hospital,"Yaqoob Nagar 19 KM Bahawalpur Road, Multan",Private,
190,Multan,Ibn-e-Siena Hospital & Research Institute,"MMDC Southern Bypass Mauza Jahangir Abad, Multan",Private,
191,Multan,Fatima Medical Centre (Pvt) Ltd,"Chowk Rasheedabad Khanewal Road, Multan",Private,
192,Multan,City Hospital,"Peer Khursheed Colony Road, Multan",Private,
193,Multan,"Chaudhry Pervaiz Elahi Institute of Cardiology,","Abdali Road, Multan",Public,
194,Multan,Bakhtawar Amin Memorial Trust Hospital,Northern by Pass Matital Chowk Bosan Town Multan,Private,
195,Multan,Al-Khaliq Patient's Care,Nishtar Road Multan,Private,
196,Multan,Ali General Hospital,"Near Chowk Rashidabad Khanewal Road, Multan",Private,
197,Multan,Afzal Medicare Hospital,"Near Nadirabad Phatak, Garden Town, Shershah Road, Multan",Private,
198,Muzaffargarh,Recep Tayyip Erdogan Hospital,"3-KM 70 N, Dera Ghazi Khan Road, Muzaffargarh",Public,
199,Muzaffargarh,District Headquarter Hospital Muzaffargarh,"Basti Lutkran Ali Pur Road, Muzaffargarh",Public,
200,Muzaffargarh,Al Quresh Hospital,"Near Pul Sohrab, Jatoi, Muzaffargarh",Private,
201,Narowal,Zohra Surgical and Children Hospital,"Thana Road, Railway Road, Shakargarh, Narowal",Private,
202,Narowal,Sughra Shafi Medical Complex,"2 Km Main Muridke Road, Narowal",Private,
203,Narowal,Shukar Din Surgical Hospital,"Circular Road, Narowal",Private,
204,Narowal,Shafique Hospital,"Zafarwal Bypass, Narowal",Private,
205,Narowal,Safeena Hospital,"Opposite DPO House, Main Circular Road, , Narowal",Private,
206,Narowal,Hassan Surgimed,"Shakargarh Road Near Mujahid Nursery, Zafarwal Town, Narowal",Private,
207,Narowal,"District Headquarter Hospital, Narowal",Narowal,Public,
208,Narowal,Ali Hospital,"Chan Peer Road, Narowal",Private,
209,Narowal,Akram Hospital,"Shakar Garh, Narowal",Private,
210,Okara,Umar Memorial Hospital,"Church Road, District Okara",Private,
211,Okara,Saeed Children Hospital,"Chowk Depalpur, District Okara",Private,
212,Okara,Kauser Maternity and Surgical Center,"Model Town, Depalpur, Okara",Private,
213,Okara,District Headquarter Hospital Okara,"Eid Gah Road, Okara",Public,
214,Okara,"District Head Quarter Hospital, Okara","Depalpur Road, Okara",Public,
215,Okara,Amna Abdullah Hospital,"Fakhar Shah Colony DepalPur, Okara",Private,
216,Okara,Al Madina Hospital & Maternity Home,"Canal Road Husnain Arcad Renala Khurd, Okara",Private,
217,Pakpattan,Rural Health Center Bunga Hayat,"Depalpur Road Bunga Hayat P/O Chakbedi, District Pakpattan",Public,
218,Pakpattan,Rural Health Center 163/EB Mohammad Nagar,"Tehsil Arifwala, Pakpattan",Public,
219,Pakpattan,LRBT Secondary Eye Hospital,Qaboola Road Tehsil Arifwala District Pakpattan,Private,
220,Pakpattan,District Headquarter Hospital Pakpattan,District Pakpattan,Public,
221,Pakpattan,City Hospital,"DHQ Hospital Road, District Pakpattan",Private,
222,Rahim Yar Khan,"Rural Health Centre, Jamal Din Wali","Jamal Din Wali, District Rahim Yar Khan",Public,
223,Rahim Yar Khan,Hassan Hospital,"Near New Sabzi Mandi Jatha Bhat Road Khanpur, Rahim Yar Khan",Private,
224,Rahim Yar Khan,Hamza Medicare,"6-New Officer Colony Razi Road, District Rahim Yar Khan",Private,
225,Rahim Yar Khan,Al Shifa Medicare,Alshifa Medicare DSP Office Road Officer Colony KhanPur RYK,Private,
226,Rawalpindi,"Tehsil Headquarter Hospital, Kallar Syedan","Kallar Syedan, District Rawalpindi",Public,
227,Rawalpindi,Rawalpindi Teaching Hospital,"Raja Bazar, Rawalpindi",Public,
228,Rawalpindi,Rawalpindi Leprosy Hospital,"Zafar ul Haq Road Post Office 135, Rawalpindi",Private,
229,Rawalpindi,Rawalpindi Institute of Cardiology,"Rawal Road, Rawalpindi",Public,
230,Rawalpindi,Mega Medical Complex,"4-Mall Police Station Road, Opposite AFIC, Rawalpindi Cantt",Private,
231,Rawalpindi,Medicare Hospital,"F-759 Saidpur Road, Rawalpindi",Private,
232,Rawalpindi,Maryam Memorial Hospital (Pvt.) Ltd,"Main Peshawar Road, Rawalpindi",Private,
233,Rawalpindi,Margalla General Hospital,"Main Pirwadhai Road Mandi Moor, Rawalpindi",Private,
234,Rawalpindi,Islamic International Medical College Trust-Railway General Hospital,"Westridge III, Rawalpindi",Private,
235,Rawalpindi,Holy Family Hospital,"F-Block Satellite Town, Saidpur Road, Rawalpindi",Public,
236,Rawalpindi,Hearts International Hospital (Pvt) Ltd,"192-A The Mall, Rawalpindi",Private,
237,Rawalpindi,Farooq Hospital,"Main Murree Expressway, Bahria Golf City, Rawalpindi",Private,
238,Rawalpindi,Christian Hospital,"Faisal Shaheed Road, Taxila, Rawalpindi",Private,
239,Rawalpindi,Bilal Hospital,"38-A Sadiqabad Road Satellite Town, Rawalpindi",Private,
240,Rawalpindi,Benazir Bhutto Hospital,"Murree Road, District Rawalpindi",Public,
241,Rawalpindi,Begum Akhtar Rukhsana Memorial Welfare Trust Hospital,"Phase-8 Bahria Town, Rawalpindi",Private,
242,Rawalpindi,Attock Hospital,"Post Office Refinery Morgah, Rawalpindi",Private,
243,Rawalpindi,Al-Shahbaz Hospital,"Bohar Bazar Kahuta, District Rawalpindi",Private,
244,Rawalpindi,Al Syed Hospital,"Ahata, Texila, Rawalpindi",Private,
245,Rawalpindi,Abbasi Hospital,"Sunny Bank Murree, District Rawalpindi",Private,
246,Sahiwal,Tehsil Headquarter Hospital Chichawatni,Sahiwal,Public,
247,Sahiwal,Sarwar Foundation Rai Ali Nawaz Hospital,"Near Suji Mill Wala Pull, Main GT Road, Chichawatni, District Sahiwal",Private,
248,Sahiwal,Bashrat Hospital,"62/A Old Civil Line, Bandari Chowk, Sahiwal",Private,
249,Sahiwal,Ali Shirazi Poly Clinic,"Jail Road, Sahiwal",Private,
250,Sahiwal,Al Khidmat Hospital,"26/A Jamia Farooqia Road, Sahiwal",Private,
251,Sahiwal,Sahiwal Teaching Hospital,Sahiwal,Public,
252,Sargodha,"LRBT Free Eye Hospital, Shahpur, Sargodha","Mehria Town, Shahpur, District Sargodha",Private,
253,Sargodha,"Fountain House, Sargodha","Near Nawaz Sharif Degree College Jhang Bypass Road, Sargodha",Private,
254,Sheikhupura,Shifa Hospital,"Johar Road Civil Lines, Sheikhupura",Private,
255,Sheikhupura,Kishwar Fazal Teaching Hospital,"6-Km, Yateem Khana Chowk, Faizpur Interchange, Lahore",Private,
256,Sheikhupura,District Headquarter Hospital Sheikhupura,"Sargodha Road, Sheikhupura",Public,
257,Sialkot,Sialkot Medical Complex,"Commissoner Road, Sialkot",Private,
258,Sialkot,Sialkot Children Complex,"Khadim Ali Road, Sialkot",Private,
259,Sialkot,National Hospital,"Commissioner Road, Sialkot",Private,
260,Sialkot,LRBT Hospital Pasrur,"LRBT Free Secondary Eye Hospital, Haibat Pur Road, Near PSO Petrol Pump, Tehsil Pasrur, Distt Sialkot.",Private,
261,Sialkot,Heart Care Welfare Society,"Commissioner Road, Sialkot",Private,
262,Sialkot,Family Hospital,"Sambrial Road Daska, Sialkot",Private,
263,Sialkot,Amin Welfare & Teaching Hospital,"Near Umer Girls High School Umer Town Defence Road, Sialkot",Private,
264,Toba Tek Singh,Sarwar Foundation Hospital,Rajana District Toba Tek Singh,Private,
265,Toba Tek Singh,Govt. Eye Cum General Hospital,"Gojra, Toba Tek Singh",Public,
266,Vehari,"Tehsil Headquarter Hospital, Burewala","Burewala, District Vehari",Public,
267,Vehari,"District Headquarter Hospital, Vehari",District Vehari,Public,
