Name,Logo,Description,Location,Contact,Contact,Account details ,Account Number ,Branch code,IBAN ,Swift Code
Edhi Foundation,,"The Edhi Foundation is a non-profit social welfare organization based in Pakistan. It was founded by Abdul Sattar Edhi in 1951, who served as the head of the organization until his death on 8 July 2016. Bilquis Edhi, a nurse by profession, used to oversee the maternity and adoption services of the foundation.","  Sarafa Bazar, Bolton Market, Mithadar.", (021)-32413232,,"Account Title:Abdul Sattar Edhi Foundation,Account ,Bank Name:HBL,Branch Name:Rampart Row Branch ? Karachi",0031-79000171-03,NA,NA,HABBPKKAXXX
Chhipa Welfare Association,,"Chhipa Welfare Association, commonly known as Chhipa, is a Pakistani non-profit welfare organization founded in 2007 by Ramzan Chhipa. It is headquartered in Karachi, Pakistan. The 1987 Karachi car bombing at Bohri Bazaar led Ramzan Chhipa to found Chhipa Welfare Association.","  Plot#ZC-5, Sector 8/A, Shahrah Faisal.", [phone] 1020,,ZAKAT ACCOUNT   ,0103970978    0103970917,148,[iban],NA
Shahid Afridi Foundation,,"Shahid Afridi Foundation (SAF) is a non-profit organization in Pakistan with Globally registered Chapters in USA, UK, Australia, & South Africa. Our aim is to improve the conditions of the underprivileged communities of our society in terms of Education, Healthcare Services, Access to Water, Sports Rehabilitation and Emergency Relief Response.","  Rohi Nala Rd, Phase 2 Cantt View Housing Scheme, Lahore", (021) 38881658,,  Account Title:ÿShahid AfridiÿFoundation. Charity Account  ,77900930203,7,NA,NA
Ansar Burney Trust International,,"Since its inception in 1980, Ansar Burney Trust International (ABTI) has played pivotal role in Human Rights awareness and protection, both, Internationally and in Pakistan. Unlike most non-government and non-political organizations currently operating in Pakistan, ABTI holds it to its credit to be called as 'Pioneers of Human Rights' in Pakistan."," 6 Hasan Manzil, Arambagh Road.", (021)-32623382,,Account Title: Ansar Burney Trust International    ,7900229503,51,[iban].,HABBPKKA
Minhaj Welfare Foundation (MWF),,"Minhaj Welfare Foundation is a non-governmental international relief and welfare organisation and a branch of Minhaj-ul-Quran International. It was founded on 17 October 1989 by Muhammad Tahir-ul-Qadri, and registered in the UK."," Kot Khawaja Saeed, Lahore, Punjab 366 M Model Town Lahore,",  (+92) (0) 42 3516 8365   , [phone],"The Minhaj Welfare Foundation maintains accounts with two different banks in Pakistan. The first account is held at Meezan Bank Limited, under the account name ""Minhaj Welfare Foundation.""  and the associated . The Swift Code (BIC) for Meezan Bank is MEZNPKKALHR, and the bank is located on Shalimar Link Road, Lahore, Punjab."," 0293 0103 6430 00,",NA, [iban].,NA
Aga Khan Foundation,,"The Aga Khan Foundation is a private, not-for-profit international development agency, which was founded in 1967 by Shah Karim Al Hussaini, Aga Khan IV, the 49th Hereditary Imam of the Shia Ismaili Muslims."," SMS School, Karimabad.", [phone],,The Aga Khan University holds an account with Soneri Bank Limited at the AKU Branch ,20000014401,24,NA,NA
Al-Khidmat Foundation Pakistan,,"Alkhidmat Foundation Pakistan is a non-political, non-governmental, and non-profit organization that provides humanitarian and social welfare services to communities across Pakistan."," 501, Quaideen Colony.", 021 111 503 504,,"The second account is with United Bank Limited (UBL), also under the name ""Minhaj Welfare Foundation."" , with a branch code of UNIL.  , and the The bank is situated at State Life Building, 1 II Chundrigar Road, Karachi 74000, Pakistan.", 0109 0002 7491 6074,NA,[iban], (BIC) for UBL is UNILPKKA.
"EHSAS (Education, Health, and Social Achievement Services)",,Ehsaas is a registered aid and development charity with over 10 years of grass-roots experience in several countries around the world especially in Pakistan.,Headquarters is in islamabad , 612 8103 4117  ,,"Ehsaas Foundationÿand post to:P.O. Box 761, Hicksville, NY 11802-0761, USA",NA,NA,NA,NA
Fatimid Foundation,,"Fatimid Foundation, aÿnon-profit organization in Pakistanÿis the pioneer of voluntary blood transfusion services in Pakistan. Even in terms of quantitative output of blood and blood products, Fatimid Foundation is the leader of the fraternity ofÿblood transfusion services in Pakistan."," 393 Britto Road, Garden East, Karachi-74800 ", [phone],,"National Bank of Pakistan
Fatimid Foundation		",3011703924,NA,[iban],NA
Khushal Pakistan,,"Khushal pakistan society is an NGO that is working on the motto of changing pakistan by helping underprivileged population of country, in any possible means.Main aim includes food for hungry people and education for underprivileged children of pakistan, that are the victims of forced labor, beggary, sexual abuse and human trafficking.",  Office at Islamabad,3498326911,,"Khushhali customers can now use their registered Jazz, Zong and Ufone numbers to check their account balance and loan repayment details by simply dialling *8226# from anywhere, at any time.",NA,NA,NA,NA
The Citizens Foundation,,"The Citizens Foundation (TCF)ÿis aÿnon-profitÿorganization, and one of the largest privately owned networks of low-cost formal schools in Pakistan. The foundation operates a network of 1,833 school units, educating 280,000 students through over 13,000 teachers and principals, and over 17,400 employees.ÿApproximately 94% of the foundation's expenditure is allocated to the Education program.ÿIn addition, TCF also conducts a literacy and numeracy skill development programme in communities linked to its schools which has taught reading and writing to over 160,000 adults."," Plot No. 20, Sector #14, Korangi Industrial Area, Karachi",(021) 111823823 ,,"Allied Bank
Account Title: The Citizens Foundation
",(PKR): 0010006028260011,NA, [iban], ABPAPKKAXXX
Aurat Foundation,,"Aurat Foundation, founded in 1986, is a women's rights organization based in Islamabad, Pakistan. Its co-founders were Nigar Ahmed and Shahla Zia."," Islamabad Plot No.5, Street No. 26, Said pur Market, C-III Shopping centre, Sector G-7/1,", [phone],,"Bank title of Account	Aurat Publication and Information Service Foundation

Bank Name:	United Bank Limited
",1195 10021707,1195,PK60 UNIL 0012 1195 10021707,NA
Save the Children,,"Since 1979,Save the Children contributed over USD 900 million and reached over 14 million beneficiaries (children and adults) in Pakistan through Health and Nutrition, Education, Child Protection, Livelihoods, and Humanitarian response programs."," U.S. Headquarters 501 Kings Hwy E - Suite 400, Fairfield, CT 06825 1.203.221.4000. Washington D.C. Office: 899 North Capitol Street, Suite 900, Washington.", +92 51 111107108,,through website any international account details ,NA ,NA,NA,NA
Saylani Welfare International,,"Saylani Welfare International Trustÿis aÿnon-government organizationÿ(NGO) focusing primarily on feeding the poor and homeless. It was established in May 1999 and is headquartered at Bahdurabad,ÿKarachi, Pakistan."," A-25, Bahadurabad Chowrangi Karachi, Pakistan ", (+92-213) 4130786-90," (+92-213) 4939655, 4120882-3 ","United Bank Limited
		
Account Title	Saylani Welfare International Trust
Account Nos
",For $ US Dollar 3500054-1,932,NA,UNILPKKA
The Aman Foundation,,"The Aman Foundation is a non-profit trust based in Karachi, Pakistan. It was established in 2008 by Arif and Fayeeza Naqvi. The foundation aims to improve healthcare and education in Pakistan through direct interventions and grant-giving initiatives to high-impact organizations."," Plot # 333, Korangi Township Near Pakistan Refinery Ltd., Karachi. ",21111111823,,Havin both account number and IBAN .,1216-79006063-01.,NA, [iban].,NA
Pakistan Red Crescent Society,,"Pakistan Red Crescent Society, is a humanitarian organization that provides emergency medical and relief services in Pakistan. The organization was founded on 20 December 1947 after Pakistan's independence by an order called The Pakistan Red Cross Order, issued by Muhammad Ali Jinnah, as Governor General of Pakistan.",National Headquarter Sector H-8. Islamabad. , (92) (51) 9250404 ? 7 ,,"Account Title: Pakistan Red Crescent Society NW
",[iban],598,NA,NA
Akhuwat Foundation,,Akhuwat Foundation is a nonprofit organization based in the country of Pakistan thatÿprovides interest-free loans to individuals who are unable to access formal financial services.,"19 Civic Center, Sector A2, Township, Lahore, Pakistan.",  [phone] ,, Account Title: Akhuwat ,2.2201E+12,NA,[iban],MEZNPKKA
,,,,,,,,,,
